Master Template Version,v0.13
Data Dictionary Version,v1.52
Product Name,Galaxy VS
RootSystem,SubSystem,DataPath,Name,Description,Type,Format,MaxSize,Default,Min,Max,ChoiceList,ScaleUnit,Precision,IsAlarm,IsEvtLog,CmdTimeOut,Producer, , , , ,Consumer, , , , ,HashID
UPSSystem,BypassSystem,Status,SbsOperationMode,Operation mode of static bypass switch,STATUS,32BUS,1,0, ,12,"{""SBS_OP_MODE_INITIALIZE"":[0,""Sbs is in initializing""],""SBS_OP_MODE_SELF_TEST_ACTIVE"":[1,""Sbs is in self test mode""],""SBS_OP_MODE_FAULT"":[2,""Sbs is in fault mode""],""SBS_OP_MODE_BACKFFED_OFF"":[3,""Sbs is in backfeed off mode""],""SBS_OP_MODE_BACKFEED_OFF_WAITING"":[4,""Sbs is in backfeed off waiting""],""SBS_OP_MODE_OFF"":[5,""Sbs is in off mode""],""SBS_OP_MODE_READY"":[6,""Sbs is in ready mode""],""SBS_OP_MODE_READY_WAITING"":[7,""Sbs is in ready waiting mode""],""SBS_OP_MODE_READY_FAULT"":[8,""Sbs is in ready fault mode""],""SBS_OP_MODE_ACTIVE_NO_FAULT"":[9,""Sbs is in active mode without fault""],""SBS_OP_MODE_ACTIVE_FAULT"":[10,""Sbs is in active fault with fault""],""SBS_OP_MODE_ECO_MODE"":[11,""Sbs is in eco mode""],""SBS_OP_MODE_ECONVERSION"":[12,""Sbs is in EConversion mode""]}", , ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,No,Yes,0x66BB2116
UPSSystem,BatterySystem,Status,BatteryConnected,Battery (classic or modular)  is connected to UPS,STATUS,32BUS,1,0, ,1,"{""NO"":[0,""No""],""Yes"":[1,""Yes""]}", , ,Yes,Yes, ,No,Yes,No,No,No,Yes,No,No,Yes,Yes,0x4F8A25CB
UPSSystem,BatterySystem,Setting,BatteryDeepDischargeSetting,Battery deep discharge settings.,SETTING,32BUS,1,0,0,1,"{""DEEP_DISCHARGE_NOT_ALLOWED"": [0, ""Deep Discharge is not allowed.""],""DEEP_DISCHARGE_ALLOWED"": [1, ""Deep Discharge is allowed.""]}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x7C7E1154
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BatteryQtyPerStringSetting,Number of battery pr strings in the system,SETTING,32BUS,1,40,19,252, ,NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x1756845D
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BatteryStringQtySetting,Number of parallel battery strings in the system or frame,SETTING,32BUS,1,1,1,8, ,NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x1F4DD3E
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BatteryTempMonitoringSetting,Battery temperature monitoring setting.,SETTING,32BUS,1,1,0,1,"{""BatteryTempMonitoringDisable"" : [0, ""Battery temperature monitoring Enable""],"" BatteryTempMonitorinEnable"": [1,""Battery temperature monitoring Disable""]}",NA,0,No,Yes,0,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x3F3B9059
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BatteryTypeSetting,Installed battery type,SETTING,32BUS,1,0,0,1,"{ ""VRLA"": [0, ""Valve regulated Lead-Acid, or Maintenance-Free""], "" VENTEDCELL"": [1, ""Vented, Flooded, Wet or Open cell battery type""]}",NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x6EE9F71B
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BB1Setting,Configuration of breakers,SETTING,32BUS,1,0,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x2002D80D
UPSSystem,BatterySystem,Status,BatteryAlarm,Any battery alarm is active,STATUS,32BUS,1,0, ,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}", , ,Yes,Yes, ,No,Yes,No,No,No,No,No,No,Yes,Yes,0x7A644EF
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,BatteryCellQtySetting,Number of battery cells in the system,SETTING,32BUS,1,6,1,12, ,NA,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x20D94AF7
UPSSystem,BatterySystem,Status,PfcOpModeOneBattOp,Operation mode of PFC one or more PFC in battery operation,STATUS,32BUS,1,0, ,1,"{""NONE_BATT_OPERATION"":[0,""None Pfc module in battery operation""],""ONE_OR_MORE_BATT_OPERATION"":[1,""One or more Pfc module in battery opeartion""]}", , ,No,Yes, ,Yes,No,No,No,No,No,Yes,No,No,Yes,0x60FCC00
UPSSystem,SwitchgearSystem,Setting,MBBSetting,Maintenance Bypass Breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x5C92656
Device, ,NMC[2]/probe/General,Name_STR,Probe details attached to NMC,GENERAL,STRING,256, , , , ,NA, ,No,No, ,No,No,Yes,No,No,No,No,No,Yes,Yes,0x3DDB8ED7
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/Measure,Progress_Pct,Used to show a progress bar  for battery charging.,MEASURE,32BFL,1,0,0,100, ,NA,0,No,No, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x39DFFFDA
UPSSystem, ,Command,GenerateEventFileCommand,xx,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,Yes,RO,No,No,No,0x00000001
UPSSystem, ,Command,FetchEventFileCommand,xx,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,Yes,RO,No,No,No,0x00000002
Device, ,SLC/Identity/General,EventLogQueryStatement,xx,GENERAL,STRING,128,SQL, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x00000003
